ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
100609,2011/1/7,32021119891014651F,ÄÐ,1989/10/14,25
100610,2011/1/7,61060219920614063B,ÄÐ,1992/6/14,22
100611,2011/1/7,22062319910128001F,ÄÐ,1991/1/28,23
100612,2011/1/7,44030119830612441G,ÄÐ,1983/6/12,31
100613,2011/1/7,32020419921126351A,ÄÐ,1992/11/26,22
100614,2011/1/7,31011519920428831G,ÄÐ,1992/4/28,22
100617,2011/1/7,21142119910112321E,ÄÐ,1991/1/12,24
100618,2011/1/7,43100219900919681D,ÄÐ,1990/9/19,24
100620,2011/1/7,43090319830204333C,ÄÐ,1983/2/4,31
100621,2011/1/7,43060219830307301E,ÄÐ,1983/3/7,31
100622,2011/1/7,43100219870820001E,ÄÐ,1987/8/20,27
100623,2011/1/7,52270119940402071J,ÄÐ,1994/4/2,20
100625,2011/1/7,33038219910715312D,Å®,1991/7/15,23
100626,2011/1/7,61030219880126602H,Å®,1988/1/26,26
100627,2011/1/7,33032419900903039D,ÄÐ,1990/9/3,24
100628,2011/1/7,37078519910802001J,ÄÐ,1991/8/2,23
100630,2011/1/7,32058319900622001B,ÄÐ,1990/6/22,24
100631,2011/1/7,51130319890527305H,ÄÐ,1989/5/27,25
100635,2011/1/8,35062219920110001F,ÄÐ,1992/1/10,23
100636,2011/1/8,42092319861104627E,ÄÐ,1986/11/4,28
100639,2011/1/8,22088119950602003C,ÄÐ,1995/6/2,19
100640,2011/1/8,52010219850427381C,ÄÐ,1985/4/27,29
100644,2011/1/8,41130319900102003F,ÄÐ,1990/1/2,25
100647,2011/1/8,35030319910910211C,ÄÐ,1991/9/10,23
100648,2011/1/8,42020219851105161D,ÄÐ,1985/11/5,29
100650,2011/1/8,37083019901111001F,ÄÐ,1990/11/11,24
100651,2011/1/8,21010419800727431E,ÄÐ,1980/7/27,34
100653,2011/1/8,43070219930903103F,ÄÐ,1993/9/3,21
100655,2011/1/8,36070219870801004C,Å®,1987/8/1,27
100656,2011/1/8,21020419900729533F,ÄÐ,1990/7/29,24
100657,2011/1/8,43010319881118001J,ÄÐ,1988/11/18,26
100658,2011/1/8,23010719850108003C,ÄÐ,1985/1/8,30
100659,2011/1/8,44522119971229621E,ÄÐ,1997/12/29,17
100661,2011/1/8,51132319930709211G,ÄÐ,1993/7/9,21
100663,2011/1/8,53232419861213093G,ÄÐ,1986/12/13,28
100666,2011/1/8,42108119881022197I,ÄÐ,1988/10/22,26
100667,2011/1/8,15040319901010101J,ÄÐ,1990/10/10,24
100669,2011/1/8,41018419910401321B,ÄÐ,1991/4/1,23
100671,2011/1/8,22070219861228423J,ÄÐ,1986/12/28,28
100673,2011/1/8,23100419860106123D,ÄÐ,1986/1/6,29
100674,2011/1/8,44162319840412001A,ÄÐ,1984/4/12,30
100675,2011/1/8,51072219630829882H,Å®,1963/8/29,51
100677,2011/1/8,44200019890115031G,ÄÐ,1989/1/15,26
100678,2011/1/8,41032319900722103C,ÄÐ,1990/7/22,24
100681,2011/1/8,62050319931218031G,ÄÐ,1993/12/18,21
100682,2011/1/8,33032419940217177F,ÄÐ,1994/2/17,20
100683,2011/1/8,65220119840428095E,ÄÐ,1984/4/28,30
100684,2011/1/8,31010819840211103J,ÄÐ,1984/2/11,30
100685,2011/1/8,51040219920417141E,ÄÐ,1992/4/17,22
100687,2011/1/8,41071119880818203A,ÄÐ,1988/8/18,26
100688,2011/1/8,41132819900623279G,ÄÐ,1990/6/23,24
100689,2011/1/8,44520219950220003F,ÄÐ,1995/2/20,19
100691,2011/1/8,41108219860608901B,ÄÐ,1986/6/8,28
100693,2011/1/8,43042119870205397G,ÄÐ,1987/2/5,27
100696,2011/1/8,44078319881201125F,ÄÐ,1988/12/1,26
100697,2011/1/8,36082119881014001B,ÄÐ,1988/10/14,26
100699,2011/1/8,43062319571130543A,ÄÐ,1957/11/30,57
100700,2011/1/8,23020419830716121C,ÄÐ,1983/7/16,31
100701,2011/1/8,15010219920328362H,Å®,1992/3/28,22
100702,2011/1/8,21050219930409183H,ÄÐ,1993/4/9,21
100703,2011/1/8,35040219900224004A,Å®,1990/2/24,24
100704,2011/1/8,45010219830716053A,ÄÐ,1983/7/16,31
100705,2011/1/8,33102119930219301H,ÄÐ,1993/2/19,21
100707,2011/1/8,44030119850422801A,ÄÐ,1985/4/22,29
100708,2011/1/8,31010619650427001A,ÄÐ,1965/4/27,49
100709,2011/1/8,42112519881029005A,ÄÐ,1988/10/29,26
100714,2011/1/8,41112119930204653F,ÄÐ,1993/2/4,21
100715,2011/1/8,36030219890910361C,ÄÐ,1989/9/10,25
100716,2011/1/8,22020219900513751F,ÄÐ,1990/5/13,24
100717,2011/1/8,50011319870219943B,ÄÐ,1987/2/19,27
100719,2011/1/8,21050419880903133B,ÄÐ,1988/9/3,26
100721,2011/1/8,31010419880602005D,ÄÐ,1988/6/2,26
100722,2011/1/8,43042619870303619D,ÄÐ,1987/3/3,27
100725,2011/1/8,51102519880915619E,ÄÐ,1988/9/15,26
100726,2011/1/8,62010219800904181F,ÄÐ,1980/9/4,34
100727,2011/1/8,52018119900616131B,ÄÐ,1990/6/16,24
100730,2011/1/8,44010419960925193H,ÄÐ,1996/9/25,18
100731,2011/1/8,34112519920106633A,ÄÐ,1992/1/6,23
100732,2011/1/8,65010219881211004J,Å®,1988/12/11,26
100733,2011/1/8,51160219900115521I,ÄÐ,1990/1/15,25
100735,2011/1/8,42108119881016297C,ÄÐ,1988/10/16,26
100736,2011/1/8,51340119860728021C,ÄÐ,1986/7/28,28
100737,2011/1/8,44190019901101381B,ÄÐ,1990/11/1,24
100738,2011/1/8,34040419930504001D,ÄÐ,1993/5/4,21
100739,2011/1/8,51010419851209147H,ÄÐ,1985/12/9,29
100742,2011/1/8,43112119870828009F,ÄÐ,1987/8/28,27
100743,2011/1/8,22240219910625021I,ÄÐ,1991/6/25,23
100744,2011/1/8,35018119820906529I,ÄÐ,1982/9/6,32
100747,2011/1/8,43030219920309105J,ÄÐ,1992/3/9,22
100748,2011/1/8,31011519840717291A,ÄÐ,1984/7/17,30
100749,2011/1/8,15222419910319004A,Å®,1991/3/19,23
100752,2011/1/8,36012219870813541D,ÄÐ,1987/8/13,27
100753,2011/1/8,53038119860121057B,ÄÐ,1986/1/21,28
100754,2011/1/8,41110219940806005H,ÄÐ,1994/8/6,20
100755,2011/1/8,45020319901208031E,ÄÐ,1990/12/8,24
100756,2011/1/8,32032319881115795H,ÄÐ,1988/11/15,26
100757,2011/1/8,33012719890316001B,ÄÐ,1989/3/16,25
100758,2011/1/8,33072619891113001A,ÄÐ,1989/11/13,25
100759,2011/1/8,50022419881019695B,ÄÐ,1988/10/19,26
100760,2011/1/8,33038119850429091A,ÄÐ,1985/4/29,29
100761,2011/1/8,42098419901022271F,ÄÐ,1990/10/22,24
100765,2011/1/8,42100319861103101D,ÄÐ,1986/11/3,28
100767,2011/1/8,21140219840514081E,ÄÐ,1984/5/14,30
100769,2011/1/8,32110219850424191C,ÄÐ,1985/4/24,29
100771,2011/1/8,41018419920507831J,ÄÐ,1992/5/7,22
100772,2011/1/8,32072419890215006H,Å®,1989/2/15,25
100773,2011/1/8,35010219941025281I,ÄÐ,1994/10/25,20
100774,2011/1/8,15020319900708311C,ÄÐ,1990/7/8,24
100777,2011/1/8,22010419870321131I,ÄÐ,1987/3/21,27
100779,2011/1/8,51152119880227823J,ÄÐ,1988/2/27,26
100781,2011/1/8,42112319880803001J,ÄÐ,1988/8/3,26
100782,2011/1/8,35021219900131057H,ÄÐ,1990/1/31,24
100783,2011/1/8,36072719910520031E,ÄÐ,1991/5/20,23
100784,2011/1/8,44178119870813411I,ÄÐ,1987/8/13,27
100786,2011/1/8,62292319870917121B,ÄÐ,1987/9/17,27
100787,2011/1/8,22072119880322021B,ÄÐ,1988/3/22,26
100788,2011/1/8,41130319950603681E,ÄÐ,1995/6/3,19
100789,2011/1/8,35012519850607111I,ÄÐ,1985/6/7,29
100790,2011/1/8,42060219811118157H,ÄÐ,1981/11/18,33
100791,2011/1/8,32092319880113271E,ÄÐ,1988/1/13,27
100793,2011/1/8,33100319910902367B,ÄÐ,1991/9/2,23
100794,2011/1/8,44010419871125281A,ÄÐ,1987/11/25,27
100796,2011/1/8,37030319890128171F,ÄÐ,1989/1/28,25
100797,2011/1/8,37078419930421001H,ÄÐ,1993/4/21,21
100799,2011/1/8,22018219880827727J,ÄÐ,1988/8/27,26
100800,2011/1/8,42010619900206405I,ÄÐ,1990/2/6,24
100804,2011/1/8,42010219910113031J,ÄÐ,1991/1/13,24
100806,2011/1/8,21028119890116641D,ÄÐ,1989/1/16,26
100808,2011/1/8,43010519840216151E,ÄÐ,1984/2/16,30
100810,2011/1/8,44142419810201354F,Å®,1981/2/1,33
100811,2011/1/8,43090319891229062C,Å®,1989/12/29,25
100814,2011/1/8,35010319901022271B,ÄÐ,1990/10/22,24
100816,2011/1/8,43072319840617701C,ÄÐ,1984/6/17,30
100817,2011/1/8,33108219860804921D,ÄÐ,1986/8/4,28
100818,2011/1/8,35058319930602313G,ÄÐ,1993/6/2,21
100819,2011/1/8,32020319910122121B,ÄÐ,1991/1/22,23
100820,2011/1/8,36042819811202081H,ÄÐ,1981/12/2,33
100821,2011/1/8,50010619880923281I,ÄÐ,1988/9/23,26
100824,2011/1/8,34042119840606121F,ÄÐ,1984/6/6,30
100826,2011/1/8,41082119860818401F,ÄÐ,1986/8/18,28
100827,2011/1/8,15222219920923021F,ÄÐ,1992/9/23,22
100829,2011/1/8,34020219850129053H,ÄÐ,1985/1/29,29
100834,2011/1/8,23010319771211091H,ÄÐ,1977/12/11,37
100836,2011/1/8,43092219911111683A,ÄÐ,1991/11/11,23
100837,2011/1/8,61030319840722421I,ÄÐ,1984/7/22,30
100840,2011/1/8,22018319900410781I,ÄÐ,1990/4/10,24
100841,2011/1/8,43072519850614487I,ÄÐ,1985/6/14,29
100844,2011/1/8,34122519910106131F,ÄÐ,1991/1/6,24
100845,2011/1/8,23050219910824154H,Å®,1991/8/24,23
100846,2011/1/8,32128419830914801C,ÄÐ,1983/9/14,31
100847,2011/1/8,21110219861011201B,ÄÐ,1986/10/11,28
100848,2011/1/8,32118119870723001E,ÄÐ,1987/7/23,27
100850,2011/1/8,41108119910919037J,ÄÐ,1991/9/19,23
100851,2011/1/8,32040219900321371I,ÄÐ,1990/3/21,24
100852,2011/1/8,32098119851128349E,ÄÐ,1985/11/28,29
100853,2011/1/8,42130219911119171J,ÄÐ,1991/11/19,23
100854,2011/1/8,51010819880812031J,ÄÐ,1988/8/12,26
100856,2011/1/8,44040219860115927H,ÄÐ,1986/1/15,29
100858,2011/1/8,33078219900705391G,ÄÐ,1990/7/5,24
100860,2011/1/8,34040319870909243C,ÄÐ,1987/9/9,27
100861,2011/1/8,42010219850620121I,ÄÐ,1985/6/20,29
100864,2011/1/8,31010419870824723H,ÄÐ,1987/8/24,27
100865,2011/1/8,65010619810823161J,ÄÐ,1981/8/23,33
100866,2011/1/8,23020619900217133D,ÄÐ,1990/2/17,24
100867,2011/1/8,42900619881008565C,ÄÐ,1988/10/8,26
100868,2011/1/8,37090219891002157I,ÄÐ,1989/10/2,25
100869,2011/1/8,41030619890204001F,ÄÐ,1989/2/4,25
100870,2011/1/9,23020219830316181F,ÄÐ,1983/3/16,31
100871,2011/1/9,43030219850808105H,ÄÐ,1985/8/8,29
100873,2011/1/9,41132119820528361I,ÄÐ,1982/5/28,32
100874,2011/1/9,42900419910308235B,ÄÐ,1991/3/8,23
100875,2011/1/9,21042319760714121H,ÄÐ,1976/7/14,38
100876,2011/1/9,32132219900112263H,ÄÐ,1990/1/12,25
100877,2011/1/9,37010419900520521A,ÄÐ,1990/5/20,24
100881,2011/1/9,32032319880124281C,ÄÐ,1988/1/24,26
100882,2011/1/9,51070419850327927G,ÄÐ,1985/3/27,29
100883,2011/1/9,33010419790713231F,ÄÐ,1979/7/13,35
100884,2011/1/9,22030219860724061H,ÄÐ,1986/7/24,28
100885,2011/1/9,22050219841116023E,ÄÐ,1984/11/16,30
100886,2011/1/9,41142119860619603G,ÄÐ,1986/6/19,28
100887,2011/1/9,51092319930907001H,ÄÐ,1993/9/7,21
100889,2011/1/9,34030219700421025H,ÄÐ,1970/4/21,44
100891,2011/1/9,23070519821124001C,ÄÐ,1982/11/24,32
100892,2011/1/9,44190019860225411G,ÄÐ,1986/2/25,28
100893,2011/1/9,32031119850919581F,ÄÐ,1985/9/19,29
100894,2011/1/9,50010219930828043I,ÄÐ,1993/8/28,21
100897,2011/1/9,33048119880730541F,ÄÐ,1988/7/30,26
100899,2011/1/9,43062619900313005C,ÄÐ,1990/3/13,24
100902,2011/1/9,33068219860209781H,ÄÐ,1986/2/9,28
100904,2011/1/9,44098119881214611E,ÄÐ,1988/12/14,26
100905,2011/1/9,42010619810115361H,ÄÐ,1981/1/15,34
100906,2011/1/9,51031119930601101J,ÄÐ,1993/6/1,21
100908,2011/1/9,45060319851220211D,ÄÐ,1985/12/20,29
100909,2011/1/9,61040419840713053G,ÄÐ,1984/7/13,30
100910,2011/1/9,51041119870410813G,ÄÐ,1987/4/10,27
100912,2011/1/9,42112719900702255I,ÄÐ,1990/7/2,24
100914,2011/1/9,43072319900310003B,ÄÐ,1990/3/10,24
100916,2011/1/9,21090419870113151F,ÄÐ,1987/1/13,28
100917,2011/1/9,35042519891211005B,ÄÐ,1989/12/11,25
100922,2011/1/9,21060219880225103A,ÄÐ,1988/2/25,26
100923,2011/1/9,45033219840110004J,Å®,1984/1/10,31
100925,2011/1/9,33070219840805231C,ÄÐ,1984/8/5,30
100926,2011/1/9,32072119850313361B,ÄÐ,1985/3/13,29
100928,2011/1/9,31010719880909721I,ÄÐ,1988/9/9,26
100929,2011/1/9,33100419910123093I,ÄÐ,1991/1/23,23
100931,2011/1/9,43122719840910001J,ÄÐ,1984/9/10,30
100934,2011/1/9,32092519920307003H,ÄÐ,1992/3/7,22
100936,2011/1/9,45032619870810121J,ÄÐ,1987/8/10,27
100937,2011/1/9,51018219891001703D,ÄÐ,1989/10/1,25
100938,2011/1/9,42010619811009323B,ÄÐ,1981/10/9,33
100939,2011/1/9,44200019940218767B,ÄÐ,1994/2/18,20
100943,2011/1/9,61020219910213283E,ÄÐ,1991/2/13,23
100944,2011/1/9,42022219800408001A,ÄÐ,1980/4/8,34
100945,2011/1/9,65010619850524082B,Å®,1985/5/24,29
100946,2011/1/9,33072319911019061D,ÄÐ,1991/10/19,23
100949,2011/1/9,33068119820905005G,ÄÐ,1982/9/5,32
100950,2011/1/9,61010219851213031I,ÄÐ,1985/12/13,29
100954,2011/1/9,22028219890216561F,ÄÐ,1989/2/16,25
100955,2011/1/9,35012219901008621A,ÄÐ,1990/10/8,24
100956,2011/1/9,44010619880724001C,ÄÐ,1988/7/24,26
100957,2011/1/9,22018319850819422C,Å®,1985/8/19,29
100959,2011/1/9,42130219940923041I,ÄÐ,1994/9/23,20
100960,2011/1/9,23060319900912401A,ÄÐ,1990/9/12,24
100962,2011/1/9,53011219891117325A,ÄÐ,1989/11/17,25
100963,2011/1/9,21030219851102241I,ÄÐ,1985/11/2,29
100964,2011/1/9,33068219861023503D,ÄÐ,1986/10/23,28
100967,2011/1/9,37098319920702421I,ÄÐ,1992/7/2,22
100969,2011/1/9,43310119910619007G,ÄÐ,1991/6/19,23
100972,2011/1/9,41152219910816271J,ÄÐ,1991/8/16,23
100973,2011/1/9,21080219900123051E,ÄÐ,1990/1/23,24
100975,2011/1/9,37012519870924005F,ÄÐ,1987/9/24,27
100976,2011/1/9,21120219900122003D,ÄÐ,1990/1/22,24
100977,2011/1/9,41142519870402003A,ÄÐ,1987/4/2,27
100978,2011/1/9,33038219901226696A,Å®,1990/12/26,24
100979,2011/1/9,51018219820723621B,ÄÐ,1982/7/23,32
100980,2011/1/9,44180219870514731G,ÄÐ,1987/5/14,27
100981,2011/1/9,61030219910726151B,ÄÐ,1991/7/26,23
100983,2011/1/9,31011319870615031C,ÄÐ,1987/6/15,27
100985,2011/1/9,32028219890215157C,ÄÐ,1989/2/15,25
100986,2011/1/9,23038119910201661B,ÄÐ,1991/2/1,23
100987,2011/1/9,42030019771007031H,ÄÐ,1977/10/7,37
100988,2011/1/9,35010219770424085H,ÄÐ,1977/4/24,37
100989,2011/1/9,42118219880520411C,ÄÐ,1988/5/20,26
100990,2011/1/9,42010619900831401C,ÄÐ,1990/8/31,24
100992,2011/1/9,22010419890619131E,ÄÐ,1989/6/19,25
100993,2011/1/9,34012119841104915F,ÄÐ,1984/11/4,30
100994,2011/1/9,50010519910204181F,ÄÐ,1991/2/4,23
100995,2011/1/9,36010419840803041J,ÄÐ,1984/8/3,30
100996,2011/1/9,65010219880905071A,ÄÐ,1988/9/5,26
100997,2011/1/9,44538119970901787H,ÄÐ,1997/9/1,17
100999,2011/1/9,35012819920901203G,ÄÐ,1992/9/1,22
101001,2011/1/9,62050219830202075D,ÄÐ,1983/2/2,31
101002,2011/1/9,37130219881023041C,ÄÐ,1988/10/23,26
101005,2011/1/9,35030119880922281I,ÄÐ,1988/9/22,26
101007,2011/1/9,37030319860201663G,ÄÐ,1986/2/1,28
101008,2011/1/9,51010419920605001H,ÄÐ,1992/6/5,22
101010,2011/1/9,43112119841013651D,ÄÐ,1984/10/13,30
101011,2011/1/9,32128319831030903F,ÄÐ,1983/10/30,31
101012,2011/1/9,31010919900924003J,ÄÐ,1990/9/24,24
101014,2011/1/9,43062319861104671E,ÄÐ,1986/11/4,28
101015,2011/1/9,45062119870810239I,ÄÐ,1987/8/10,27
101016,2011/1/9,42011319941113061J,ÄÐ,1994/11/13,20
101018,2011/1/9,61012519850306471E,ÄÐ,1985/3/6,29
101019,2011/1/9,51162119890813063A,ÄÐ,1989/8/13,25
101020,2011/1/9,51072519911129003G,ÄÐ,1991/11/29,23
101025,2011/1/9,32058119880403373B,ÄÐ,1988/4/3,26
101026,2011/1/9,42098419950111233C,ÄÐ,1995/1/11,20
101028,2011/1/9,41112119881105157B,ÄÐ,1988/11/5,26
101029,2011/1/9,23100219860901153J,ÄÐ,1986/9/1,28
101033,2011/1/9,32050219840206227G,ÄÐ,1984/2/6,30
101036,2011/1/9,23052319860819041G,ÄÐ,1986/8/19,28
101037,2011/1/9,42120219891202107A,ÄÐ,1989/12/2,25
101040,2011/1/9,32010419880206041E,ÄÐ,1988/2/6,26
101041,2011/1/9,22050219820719064H,Å®,1982/7/19,32
101042,2011/1/9,43042219920304007F,ÄÐ,1992/3/4,22
101043,2011/1/9,32098219850401451E,ÄÐ,1985/4/1,29
101044,2011/1/9,41020319890106002A,Å®,1989/1/6,26
101046,2011/1/9,34070219900312201D,ÄÐ,1990/3/12,24
101048,2011/1/9,32128119900425091F,ÄÐ,1990/4/25,24
101051,2011/1/9,44510219920605061B,ÄÐ,1992/6/5,22
101054,2011/1/9,34010419910917303J,ÄÐ,1991/9/17,23
101055,2011/1/9,41022119810105481G,ÄÐ,1981/1/5,34
101058,2011/1/9,43062119910908951C,ÄÐ,1991/9/8,23
101059,2011/1/9,32021119931102452B,Å®,1993/11/2,21
101061,2011/1/9,43012219920704035D,ÄÐ,1992/7/4,22
101063,2011/1/9,42080219891118163J,ÄÐ,1989/11/18,25
101066,2011/1/9,15020419861220011A,ÄÐ,1986/12/20,28
101067,2011/1/9,22038119890518113F,ÄÐ,1989/5/18,25
101068,2011/1/9,51132419910216391F,ÄÐ,1991/2/16,23
101069,2011/1/9,37018119890228771D,ÄÐ,1989/2/28,25
101070,2011/1/9,23010219771113435J,ÄÐ,1977/11/13,37
101073,2011/1/9,23100519870625203B,ÄÐ,1987/6/25,27
101074,2011/1/9,32020219890214351H,ÄÐ,1989/2/14,25
101076,2011/1/9,31010919760329043E,ÄÐ,1976/3/29,38
101077,2011/1/9,32092519870220391J,ÄÐ,1987/2/20,27
101079,2011/1/9,43012219800416035A,ÄÐ,1980/4/16,34
101080,2011/1/9,31011019811006379C,ÄÐ,1981/10/6,33
101083,2011/1/9,15250219910623023C,ÄÐ,1991/6/23,23
101086,2011/1/9,43068119881216491I,ÄÐ,1988/12/16,26
101089,2011/1/9,42010419910920201F,ÄÐ,1991/9/20,23
101090,2011/1/9,22030319820603301E,ÄÐ,1982/6/3,32
101091,2011/1/9,42060619840201203G,ÄÐ,1984/2/1,30
101093,2011/1/9,43092219900529003C,ÄÐ,1990/5/29,24
101096,2011/1/9,33020319891111361J,ÄÐ,1989/11/11,25
101097,2011/1/9,43100219881122301H,ÄÐ,1988/11/22,26
101098,2011/1/9,31023019871201721B,ÄÐ,1987/12/1,27
101100,2011/1/9,42050319890901186E,Å®,1989/9/1,25
101103,2011/1/9,32090219911212755J,ÄÐ,1991/12/12,23
101105,2011/1/9,41090119770128275F,ÄÐ,1977/1/28,37
101106,2011/1/9,32028119891007353J,ÄÐ,1989/10/7,25
101107,2011/1/9,23060219771225171E,ÄÐ,1977/12/25,37
101108,2011/1/9,23018219890122101J,ÄÐ,1989/1/22,25
101110,2011/1/9,61052519840717041F,ÄÐ,1984/7/17,30
101111,2011/1/9,43010219891106103G,ÄÐ,1989/11/6,25
101114,2011/1/9,41133019891007112C,Å®,1989/10/7,25
101115,2011/1/9,23100219810719051F,ÄÐ,1981/7/19,33
101116,2011/1/9,22072419891105181D,ÄÐ,1989/11/5,25
101117,2011/1/9,50023519950316501C,ÄÐ,1995/3/16,19
101118,2011/1/9,43042619860516053B,ÄÐ,1986/5/16,28
101119,2011/1/9,43102119911030211B,ÄÐ,1991/10/30,23
101120,2011/1/9,22020319861019213A,ÄÐ,1986/10/19,28
101123,2011/1/9,42022219850820941A,ÄÐ,1985/8/20,29
101124,2011/1/9,37070219890816481D,ÄÐ,1989/8/16,25
101125,2011/1/9,42010719830325001G,ÄÐ,1983/3/25,31
101126,2011/1/9,51138119951102013G,ÄÐ,1995/11/2,19
101128,2011/1/9,23020319860811061G,ÄÐ,1986/8/11,28
101129,2011/1/9,23100519920707151H,ÄÐ,1992/7/7,22
101133,2011/1/9,37140219880529035F,ÄÐ,1988/5/29,26
101134,2011/1/9,53032219890814003J,ÄÐ,1989/8/14,25
101139,2011/1/9,35048119880720251F,ÄÐ,1988/7/20,26
101140,2011/1/9,37030519860408071B,ÄÐ,1986/4/8,28
101141,2011/1/9,42900419900901031A,ÄÐ,1990/9/1,24
101142,2011/1/9,43112419890225031G,ÄÐ,1989/2/25,25
101146,2011/1/9,33012219880123003G,ÄÐ,1988/1/23,26
101147,2011/1/9,44152119811122001A,ÄÐ,1981/11/22,33
101148,2011/1/9,50022719901018353C,ÄÐ,1990/10/18,24
101149,2011/1/9,33062119860929809F,ÄÐ,1986/9/29,28
101150,2011/1/9,44011119860703093D,ÄÐ,1986/7/3,28
101152,2011/1/9,32128319881017601B,ÄÐ,1988/10/17,26
101153,2011/1/9,32040519801115253E,ÄÐ,1980/11/15,34
101155,2011/1/9,41132819890221277J,ÄÐ,1989/2/21,25
101158,2011/1/9,33100319910109367B,ÄÐ,1991/1/9,24
101159,2011/1/9,33052219911009103G,ÄÐ,1991/10/9,23
101160,2011/1/9,41100219870323001E,ÄÐ,1987/3/23,27
101161,2011/1/9,42010219800102031F,ÄÐ,1980/1/2,35
101162,2011/1/9,37068119870928223H,ÄÐ,1987/9/28,27
101163,2011/1/9,42020319910324371C,ÄÐ,1991/3/24,23
101164,2011/1/9,32038119880915521A,ÄÐ,1988/9/15,26
101165,2011/1/9,35062319810228231I,ÄÐ,1981/2/28,33
101167,2011/1/10,43042419830317382E,Å®,1983/3/17,31
101168,2011/1/10,36030219821218201A,ÄÐ,1982/12/18,32
101169,2011/1/10,51168119880625459D,ÄÐ,1988/6/25,26
101171,2011/1/10,51332119840107251J,ÄÐ,1984/1/7,31
101172,2011/1/10,32058219900210083D,ÄÐ,1990/2/10,24
101173,2011/1/10,36078119881113061B,ÄÐ,1988/11/13,26
101174,2011/1/10,50010719840113121J,ÄÐ,1984/1/13,31
101176,2011/1/10,31011319860115193E,ÄÐ,1986/1/15,29
101180,2011/1/10,21030419900123161E,ÄÐ,1990/1/23,24
101181,2011/1/10,33080219880718501I,ÄÐ,1988/7/18,26
101182,2011/1/10,23060419820716061G,ÄÐ,1982/7/16,32
101183,2011/1/10,43102619910319001H,ÄÐ,1991/3/19,23
101184,2011/1/10,37028319830322201J,ÄÐ,1983/3/22,31
101185,2011/1/10,23088219900331471J,ÄÐ,1990/3/31,24
101186,2011/1/10,22240419840525301G,ÄÐ,1984/5/25,30
101187,2011/1/10,43052219841001003E,ÄÐ,1984/10/1,30
101189,2011/1/10,42900419910210133E,ÄÐ,1991/2/10,23
101191,2011/1/10,37010219870826151C,ÄÐ,1987/8/26,27
101192,2011/1/10,33102219900420077H,ÄÐ,1990/4/20,24
101194,2011/1/10,22240319910204001G,ÄÐ,1991/2/4,23
101198,2011/1/10,23060219890109213D,ÄÐ,1989/1/9,26
101200,2011/1/10,35082519880814001D,ÄÐ,1988/8/14,26
101202,2011/1/10,36060219891213001C,ÄÐ,1989/12/13,25
101203,2011/1/10,35058219950825601G,ÄÐ,1995/8/25,19
101204,2011/1/10,34070219870729753B,ÄÐ,1987/7/29,27
101206,2011/1/10,33032619910508242H,Å®,1991/5/8,23
101207,2011/1/10,23062319820603061G,ÄÐ,1982/6/3,32
101208,2011/1/10,33070219870408601G,ÄÐ,1987/4/8,27
101209,2011/1/10,35072319890601281F,ÄÐ,1989/6/1,25
101210,2011/1/10,32050119851010605J,ÄÐ,1985/10/10,29
101212,2011/1/10,44522419900505003E,ÄÐ,1990/5/5,24
101213,2011/1/10,65280119851116001C,ÄÐ,1985/11/16,29
101215,2011/1/10,52010219880112401J,ÄÐ,1988/1/12,27
101216,2011/1/10,37030419860423271H,ÄÐ,1986/4/23,28
101217,2011/1/10,41010319740404243F,ÄÐ,1974/4/4,40
101223,2011/1/10,41088219850418403E,ÄÐ,1985/4/18,29
101225,2011/1/10,34120219921110311C,ÄÐ,1992/11/10,22
101226,2011/1/10,37010519930920413B,ÄÐ,1993/9/20,21
101227,2011/1/10,42092319560810632E,Å®,1956/8/10,58
101228,2011/1/10,65220119840229161I,ÄÐ,1984/2/29,30
101229,2011/1/10,23112119830630151D,ÄÐ,1983/6/30,31
101230,2011/1/10,31011319900220193F,ÄÐ,1990/2/20,24
101231,2011/1/10,53011119840518591A,ÄÐ,1984/5/18,30
101232,2011/1/10,62010219960604581G,ÄÐ,1996/6/4,18
101233,2011/1/10,35040219911108201E,ÄÐ,1991/11/8,23
101234,2011/1/10,44030419910324181H,ÄÐ,1991/3/24,23
101236,2011/1/10,23080319830913031J,ÄÐ,1983/9/13,31
101237,2011/1/10,33030219911109081E,ÄÐ,1991/11/9,23
101238,2011/1/10,37108219840312211F,ÄÐ,1984/3/12,30
101239,2011/1/10,43082119860522003J,ÄÐ,1986/5/22,28
101240,2011/1/10,21142219880217415A,ÄÐ,1988/2/17,26
101241,2011/1/10,32120219890817241B,ÄÐ,1989/8/17,25
101242,2011/1/10,23100319810329131C,ÄÐ,1981/3/29,33
101243,2011/1/10,32072119880220301C,ÄÐ,1988/2/20,26
101244,2011/1/10,23083319930211017C,ÄÐ,1993/2/11,21
101245,2011/1/10,43040519890927255G,ÄÐ,1989/9/27,25
101248,2011/1/10,44050719900323221F,ÄÐ,1990/3/23,24
101249,2011/1/10,21028319851018311D,ÄÐ,1985/10/18,29
101250,2011/1/10,65020319881228003F,ÄÐ,1988/12/28,26
101252,2011/1/10,42011419900504059B,ÄÐ,1990/5/4,24
101254,2011/1/10,23071519680124001F,ÄÐ,1968/1/24,46
101256,2011/1/10,43052819900719615A,ÄÐ,1990/7/19,24
